paper_id,source_url,doi
01-1108-NGO DUC LUU(1-7)316,https://doi.org/10.22144/ctujoisd.2024.316,10.22144/ctujoisd.2024.316
01-494-NGUYEN THI HOA CUC(1-6)258,https://doi.org/10.22144/ctujoisd.2024.258,10.22144/ctujoisd.2024.258
01-497-A-LUONG HUYNH VU THANH(1-10)014,https://doi.org/10.22144/ctu.jen.2023.014,10.22144/ctu.jen.2023.014
01-580-AG-NGUYEN MINH LY(1-7)001,https://doi.org/10.22144/ctu.jen.2023.001,10.22144/ctu.jen.2023.001
01-590-Shola H. Awojide(1-11)046,https://doi.org/10.22144/ctujoisd.2023.046,10.22144/ctujoisd.2023.046
01-671-BUI CONG GIAO(1-11)029,https://doi.org/10.22144/ctujoisd.2023.029,10.22144/ctujoisd.2023.029
01-704-LE THI TU ANH(1-9)286,https://doi.org/10.22144/ctujoisd.2024.286,10.22144/ctujoisd.2024.286
01-764-TRONG PHUOC HUYNH(1-7)274,https://doi.org/10.22144/ctujoisd.2024.274,10.22144/ctujoisd.2024.274
01-881-LE THI ANH THU(1-8)301,https://doi.org/10.22144/ctujoisd.2024.301,10.22144/ctujoisd.2024.301
01-AE-HO QUOC PHONG(1-5)36,https://doi.org/10.22144/ctu.jen.2016.036,10.22144/ctu.jen.2016.036
01-AE-NGUYEN HOANG DUNG(1-11)001,https://doi.org/10.22144/ctu.jen.2021.001,10.22144/ctu.jen.2021.001
01-AF-DEDAN KARANJA NJIHIA(1-8)034,https://doi.org/10.22144/ctu.jen.2021.034,10.22144/ctu.jen.2021.034
01-AG-DANG THI HOANG OANH(1-7)018,https://doi.org/10.22144/ctu.jen.2022.018,10.22144/ctu.jen.2022.018
01-AG-DINH THI CHI(1-6)017,https://doi.org/10.22144/ctu.jen.2018.017,10.22144/ctu.jen.2018.017
01-AG-NGUYEN HONG UNG(1-7)032,https://doi.org/10.22144/ctu.jen.2018.032,10.22144/ctu.jen.2018.032
01-AG-NGUYEN HUU HAO(1-10)032,https://doi.org/10.22144/ctu.jen.2019.032,10.22144/ctu.jen.2019.032
01-AG-NGUYEN NGOC BAO CHAU(1-6)001,https://doi.org/10.22144/ctu.jen.2019.001,10.22144/ctu.jen.2019.001
01-AG-PHAN NGOC NHI(1-7),,
01-AG-VO QUANG MINH(1-6),https://doi.org/10.22144/ctu.jen.2016.016,10.22144/ctu.jen.2016.016
01-AG-VU VAN LONG(1-10)001,https://doi.org/10.22144/ctu.jen.2022.001,10.22144/ctu.jen.2022.001
01-AV-LE TRINH CAM LAI(1-8)017,https://doi.org/10.22144/ctu.jen.2019.017,10.22144/ctu.jen.2019.017
01-AV-NGUYEN THANH HAI(1-7)001,https://doi.org/10.22144/ctu.jen.2020.001,10.22144/ctu.jen.2020.001
01-AV-PHAN VU HAI(1-6)018,https://doi.org/10.22144/ctu.jen.2020.018,10.22144/ctu.jen.2020.018
01-BUI LE DIEM TRANG(1-11)024,https://doi.org/10.22144/ctu.jen.2021.024,10.22144/ctu.jen.2021.024
01-CE-DO XUAN HAI(1-9)001,https://doi.org/10.22144/ctu.jen.2017.001,10.22144/ctu.jen.2017.001
01-E1-DANG MINH HIEN(1-7)088,https://doi.org/10.22144/ctu.jsi.2018.088,10.22144/ctu.jsi.2018.088
01-ED-LE THI HONG CAM(1-8)020,https://doi.org/10.22144/ctu.jen.2017.020,10.22144/ctu.jen.2017.020
01-FI-LE THI HONG GAM(1-8)001,https://doi.org/10.22144/ctu.jen.2018.001,10.22144/ctu.jen.2018.001
01-FI-NGUYEN THI NGOC ANH(1-9),,
01-NS-HUYNH NHU THAO(1-8)009,https://doi.org/10.22144/ctu.jen.2020.009,10.22144/ctu.jen.2020.009
02-1131-VU MINH THANG(8-16)317,https://doi.org/10.22144/ctujoisd.2024.317,10.22144/ctujoisd.2024.317
02-547-ED-PHUONG HOANG YEN(8-21)002,https://doi.org/10.22144/ctu.jen.2023.002,10.22144/ctu.jen.2023.002
02-553-A-JAKE GRACES(11-19)015,https://doi.org/10.22144/ctu.jen.2023.015,10.22144/ctu.jen.2023.015
02-604-TRUONG VAN XA(12-22)047,https://doi.org/10.22144/ctujoisd.2023.047,10.22144/ctujoisd.2023.047
02-612-PHAM KHANH HUYEN(7-15)267,https://doi.org/10.22144/ctujoisd.2024.267,10.22144/ctujoisd.2024.267
02-676-NGUYEN NGOC TA(12-19)030,https://doi.org/10.22144/ctujoisd.2023.030,10.22144/ctujoisd.2023.030
02-717-NGO MY TRAN(10-24)287,https://doi.org/10.22144/ctujoisd.2024.287,10.22144/ctujoisd.2024.287
02-824-DINH VAN DUY(8-13)275,https://doi.org/10.22144/ctujoisd.2024.275,10.22144/ctujoisd.2024.275
02-895-NGUYEN HOANG DUNG(9-20)302,https://doi.org/10.22144/ctujoisd.2024.302,10.22144/ctujoisd.2024.302
02-AE-HO VAN THANG(6-12)37,https://doi.org/10.22144/ctu.jen.2016.037,10.22144/ctu.jen.2016.037
02-AE-NGO QUOC LUAN(10-13),,
02-AF-NGUYEN THANH PHUONG(9-16)035,https://doi.org/10.22144/ctu.jen.2021.035,10.22144/ctu.jen.2021.035
02-AG-TRAN VAN HAU(7-15)018,https://doi.org/10.22144/ctu.jen.2018.018,10.22144/ctu.jen.2018.018
02-AG-TRAN VAN HAU(7-23)002,https://doi.org/10.22144/ctu.jen.2019.002,10.22144/ctu.jen.2019.002
02-AG-TRAN VAN HAU(8-16)033,https://doi.org/10.22144/ctu.jen.2018.033,10.22144/ctu.jen.2018.033
02-AG-VO THI BICH THUY(7-13),https://doi.org/10.22144/ctu.jen.2016.017,10.22144/ctu.jen.2016.017
02-AV-LY THI LIEN KHAI(9-15)018,https://doi.org/10.22144/ctu.jen.2019.018,10.22144/ctu.jen.2019.018
02-AV-NGUYEN VAN THU(8-12),,
02-BE-LE VU LAN PHUONG(12-16)002,https://doi.org/10.22144/ctu.jen.2021.002,10.22144/ctu.jen.2021.002
02-BT-BUI THANH THU(11-18)033,https://doi.org/10.22144/ctu.jen.2019.033,10.22144/ctu.jen.2019.033
02-BT-HUYNH THANH DUY(8-15)002,https://doi.org/10.22144/ctu.jen.2020.002,10.22144/ctu.jen.2020.002
02-BT-NGUYEN TRONG HONG PHUC(9-14)010,https://doi.org/10.22144/ctu.jen.2020.010,10.22144/ctu.jen.2020.010
02-CE-LE THI TO QUYEN(10-17)002,https://doi.org/10.22144/ctu.jen.2017.002,10.22144/ctu.jen.2017.002
02-CHAU THI LE DUYEN(12-19)025,https://doi.org/10.22144/ctu.jen.2021.025,10.22144/ctu.jen.2021.025
02-E2-DUONG THI PHUONG LIEN(8-15)089,https://doi.org/10.22144/ctu.jsi.2018.089,10.22144/ctu.jsi.2018.089
02-ED-LE THI NHAN DUYEN(9-16)021,https://doi.org/10.22144/ctu.jen.2017.021,10.22144/ctu.jen.2017.021
02-ED-LE XUAN MAI(7-16)019,https://doi.org/10.22144/ctu.jen.2020.019,10.22144/ctu.jen.2020.019
02-ED-NGUYEN DINH THANH(11-22)002,https://doi.org/10.22144/ctu.jen.2022.002,10.22144/ctu.jen.2022.002
02-ED-NGUYEN THI THANH HA(8-17)012,https://doi.org/10.22144/ctu.jen.2022.012,10.22144/ctu.jen.2022.012
02-FI-DANG XUAN CUONG(9-17)002,https://doi.org/10.22144/ctu.jen.2018.002,10.22144/ctu.jen.2018.002
03-1133-MAI LE BICH TUYEN(17-24)318,https://doi.org/10.22144/ctujoisd.2024.318,10.22144/ctujoisd.2024.318
03-495-EN-TRAN THI THANH NGOC(22-28)003,https://doi.org/10.22144/ctu.jen.2023.003,10.22144/ctu.jen.2023.003
03-557-A-THAI LE TRUONG GIANG(20-27)016,https://doi.org/10.22144/ctu.jen.2023.016,10.22144/ctu.jen.2023.016
03-606-HUYNH TRUONG SANG(23-33)048,https://doi.org/10.22144/ctujoisd.2023.048,10.22144/ctujoisd.2023.048
03-619-LE TRAN THANH LIEM(21-32)303,https://doi.org/10.22144/ctujoisd.2024.303,10.22144/ctujoisd.2024.303
03-622-TO VU THIEN TAM(16-27)264,https://doi.org/10.22144/ctujoisd.2024.264,10.22144/ctujoisd.2024.264
03-677-NGO HO ANH KHOI(20-29)031,https://doi.org/10.22144/ctujoisd.2023.031,10.22144/ctujoisd.2023.031
03-720-TONG THI ANH NGOC(25-31)288,https://doi.org/10.22144/ctujoisd.2024.288,10.22144/ctujoisd.2024.288
03-843-PHAM PHI PHUONG(14-19)276,https://doi.org/10.22144/ctujoisd.2024.276,10.22144/ctujoisd.2024.276
03-AE-LE HOANG NGOAN(13-19)38,https://doi.org/10.22144/ctu.jen.2016.038,10.22144/ctu.jen.2016.038
03-AE-TRAN TRANG NHAT(14-18),,
03-AG-DOAN THI KIEU TIEN(17-22)036,https://doi.org/10.22144/ctu.jen.2021.036,10.22144/ctu.jen.2021.036
03-AV-HO THI VIET THU(24-29)003,https://doi.org/10.22144/ctu.jen.2019.003,10.22144/ctu.jen.2019.003
03-AV-NGUYEN NHAT XUAN DUNG(14-18),https://doi.org/10.22144/ctu.jen.2016.018,10.22144/ctu.jen.2016.018
03-AV-NGUYEN THI THUY(17-23)034,https://doi.org/10.22144/ctu.jen.2018.034,10.22144/ctu.jen.2018.034
03-AV-TRAN NGOC BICH(16-21)019,https://doi.org/10.22144/ctu.jen.2019.019,10.22144/ctu.jen.2019.019
03-AV-TRUONG THANH TRUNG(13-19),,
03-BE-VO DINH LE TAM(17-23)003,https://doi.org/10.22144/ctu.jen.2021.003,10.22144/ctu.jen.2021.003
03-BT-DANG HOAI AN(19-27)034,https://doi.org/10.22144/ctu.jen.2019.034,10.22144/ctu.jen.2019.034
03-CE-NGUYEN HONG TIN(18-29)003,https://doi.org/10.22144/ctu.jen.2017.003,10.22144/ctu.jen.2017.003
03-DANG THI HOANG OANH(20-25)026,https://doi.org/10.22144/ctu.jen.2021.026,10.22144/ctu.jen.2021.026
03-E3-HA THI THUY VY(16-25)090,https://doi.org/10.22144/ctu.jsi.2018.090,10.22144/ctu.jsi.2018.090
03-EC-LE MINH SON(16-29)003,https://doi.org/10.22144/ctu.jen.2020.003,10.22144/ctu.jen.2020.003
03-EC-PHAM CHI HIEU(16-22)019,https://doi.org/10.22144/ctu.jen.2018.019,10.22144/ctu.jen.2018.019
03-ED-DINH THANH HUNG(15-24)011,https://doi.org/10.22144/ctu.jen.2020.011,10.22144/ctu.jen.2020.011
03-ED-LUU NGUYEN QUOC HUNG(17-26)020,https://doi.org/10.22144/ctu.jen.2020.020,10.22144/ctu.jen.2020.020
03-ED-PHUONG HOANG YEN(17-22)022,https://doi.org/10.22144/ctu.jen.2017.022,10.22144/ctu.jen.2017.022
03-EN-VO THI HONG NHUNG(23-34)003,https://doi.org/10.22144/ctu.jen.2022.003,10.22144/ctu.jen.2022.003
03-ET-LUONG HUYNH VU THANH(18-27)015,https://doi.org/10.22144/ctu.jen.2022.015,10.22144/ctu.jen.2022.015
03-FI-NGUYEN THI KIM HA(18-26)003,https://doi.org/10.22144/ctu.jen.2018.003,10.22144/ctu.jen.2018.003
04-1134-TIN TRUNG CHAU(25-34)319,https://doi.org/10.22144/ctujoisd.2024.319,10.22144/ctujoisd.2024.319
04-501-ET-HO PHAM THANH TAM(29-40)004,https://doi.org/10.22144/ctu.jen.2023.004,10.22144/ctu.jen.2023.004
04-584-A-NGUYEN CHANH NGHIEM(28-34)017,https://doi.org/10.22144/ctu.jen.2023.017,10.22144/ctu.jen.2023.017
04-614-MACH BAO NGOC(34-54)049,https://doi.org/10.22144/ctujoisd.2023.049,10.22144/ctujoisd.2023.049
04-635-TRAN TRUNG GIANG(28-35)259,https://doi.org/10.22144/ctujoisd.2024.259,10.22144/ctujoisd.2024.259
04-678-NGUYEN MINH TUAN(30-38)032,https://doi.org/10.22144/ctujoisd.2023.032,10.22144/ctujoisd.2023.032
04-725-TRAN THI NGOC NHUNG(32-41)289,https://doi.org/10.22144/ctujoisd.2024.289,10.22144/ctujoisd.2024.289
04-783-VAN TUAN CAO(33-43)304,https://doi.org/10.22144/ctujoisd.2024.304,10.22144/ctujoisd.2024.304
04-846-TRONG PHUOC HUYNH(20-27)277,https://doi.org/10.22144/ctujoisd.2024.277,10.22144/ctujoisd.2024.277
04-AE-NGUYEN DINH TRUNG(20-27)39,https://doi.org/10.22144/ctu.jen.2016.039,10.22144/ctu.jen.2016.039
04-AE-TRUONG PHONG TUYEN(19-26),,
04-AG-NGUYEN VAN VINH(23-30)023,https://doi.org/10.22144/ctu.jen.2017.023,10.22144/ctu.jen.2017.023
04-AV-NGUYEN THI KIM DONG(19-24),https://doi.org/10.22144/ctu.jen.2016.019,10.22144/ctu.jen.2016.019
04-AV-NGUYEN VAN THU(30-35)004,https://doi.org/10.22144/ctu.jen.2019.004,10.22144/ctu.jen.2019.004
04-AV-TRAN NGOC BICH(23-29)037,https://doi.org/10.22144/ctu.jen.2021.037,10.22144/ctu.jen.2021.037
04-BE-VO NAM SON(24-38)004,https://doi.org/10.22144/ctu.jen.2021.004,10.22144/ctu.jen.2021.004
04-BT-HOANG THI NGOC NHON(22-30)020,https://doi.org/10.22144/ctu.jen.2019.020,10.22144/ctu.jen.2019.020
04-BT-LE THI KIM LOAN(28-35)035,https://doi.org/10.22144/ctu.jen.2019.035,10.22144/ctu.jen.2019.035
04-CE-PHUONG HOANG YEN(30-38)004,https://doi.org/10.22144/ctu.jen.2017.004,10.22144/ctu.jen.2017.004
04-DINH XUAN HUNG(26-31)027,https://doi.org/10.22144/ctu.jen.2021.027,10.22144/ctu.jen.2021.027
04-E4-HUYNH THI THUY AN(26-33)091,https://doi.org/10.22144/ctu.jsi.2018.091,10.22144/ctu.jsi.2018.091
04-EC-LA HONG LIEN(24-36)035,https://doi.org/10.22144/ctu.jen.2018.035,10.22144/ctu.jen.2018.035
04-ED-HUYNH NGOC TUYEN(20-30),,
04-ED-LUU NGUYEN QUOC HUNG(30-36)004,https://doi.org/10.22144/ctu.jen.2020.004,10.22144/ctu.jen.2020.004
04-ED-NGO MY TRAN(27-37)021,https://doi.org/10.22144/ctu.jen.2020.021,10.22144/ctu.jen.2020.021
04-ED-NGUYEN VAN PHUC(23-29)020,https://doi.org/10.22144/ctu.jen.2018.020,10.22144/ctu.jen.2018.020
04-ED-PHUONG HOANG YEN(25-32)012,https://doi.org/10.22144/ctu.jen.2020.012,10.22144/ctu.jen.2020.012
04-ET-HUYNH QUOC KHANH(35-42)004,https://doi.org/10.22144/ctu.jen.2022.004,10.22144/ctu.jen.2022.004
04-ET-NGO SI HUY(28-36)017,https://doi.org/10.22144/ctu.jen.2022.017,10.22144/ctu.jen.2022.017
04-FI-TRUONG HOANG MINH(27-34)004,https://doi.org/10.22144/ctu.jen.2018.004,10.22144/ctu.jen.2018.004
05-1136-HOANG TU VO(35-41)320,https://doi.org/10.22144/ctujoisd.2024.320,10.22144/ctujoisd.2024.320
05-510-ET-TRAN VU AN(41-48)005,https://doi.org/10.22144/ctu.jen.2023.005,10.22144/ctu.jen.2023.005
05-595-A-LAM THANH TOAN(35-44)018,https://doi.org/10.22144/ctu.jen.2023.018,10.22144/ctu.jen.2023.018
05-624-AWOJIDE SHOLA(55-63)050,https://doi.org/10.22144/ctujoisd.2023.050,10.22144/ctujoisd.2023.050
05-641-NGUYEN THI HUYNH PHUONG(36-47)272,https://doi.org/10.22144/ctujoisd.2024.272,10.22144/ctujoisd.2024.272
05-680-VU DUC VINH(39-46)033,https://doi.org/10.22144/ctujoisd.2023.033,10.22144/ctujoisd.2023.033
05-744-Jacob Frederick P. Velza(42-56)290,https://doi.org/10.22144/ctujoisd.2024.290,10.22144/ctujoisd.2024.290
05-799-NGUYEN NHAT TAN(44-49)305,https://doi.org/10.22144/ctujoisd.2024.305,10.22144/ctujoisd.2024.305
05-848-TAN HUNG NGUYEN(28-34)278,https://doi.org/10.22144/ctujoisd.2024.278,10.22144/ctujoisd.2024.278
05-AE-NGUYEN VAN CAN(28-35)40,https://doi.org/10.22144/ctu.jen.2016.040,10.22144/ctu.jen.2016.040
05-AE-VAN PHAM DANG TRI(27-32),,
05-AG-LE VAN VANG(35-39)005,https://doi.org/10.22144/ctu.jen.2018.005,10.22144/ctu.jen.2018.005
05-AG-TRAN VIET QUYEN(31-37)024,https://doi.org/10.22144/ctu.jen.2017.024,10.22144/ctu.jen.2017.024
05-AV-TIEN NGOC TIEN(36-41)005,https://doi.org/10.22144/ctu.jen.2019.005,10.22144/ctu.jen.2019.005
05-AV-TRUONG THANH TRUNG(25-31),https://doi.org/10.22144/ctu.jen.2016.020,10.22144/ctu.jen.2016.020
05-BT-BANG HONG LAM(39-47)005,https://doi.org/10.22144/ctu.jen.2021.005,10.22144/ctu.jen.2021.005
05-BT-LE THI KIEU PHUONG(31-37)021,https://doi.org/10.22144/ctu.jen.2019.021,10.22144/ctu.jen.2019.021
05-BT-NGUYEN HOANG MINH SANG(36-41)036,https://doi.org/10.22144/ctu.jen.2019.036,10.22144/ctu.jen.2019.036
05-DE-LE TIN(39-46)005,https://doi.org/10.22144/ctu.jen.2017.005,10.22144/ctu.jen.2017.005
05-E6-LE THI THU VAN(34-38)092,https://doi.org/10.22144/ctu.jsi.2018.092,10.22144/ctu.jsi.2018.092
05-EC-PHAN VAN PHUC(37-44)036,https://doi.org/10.22144/ctu.jen.2018.036,10.22144/ctu.jen.2018.036
05-ED-NGUYEN ANH THI(30-38)038,https://doi.org/10.22144/ctu.jen.2021.038,10.22144/ctu.jen.2021.038
05-ED-NGUYEN ANH THI(38-46)022,https://doi.org/10.22144/ctu.jen.2020.022,10.22144/ctu.jen.2020.022
05-ED-NGUYEN THI HUYEN(37-44)005,https://doi.org/10.22144/ctu.jen.2020.005,10.22144/ctu.jen.2020.005
05-ED-PHAM NGOC NHAN(31-36),,
05-ED-PHUONG HOANG YEN(30-37)021,https://doi.org/10.22144/ctu.jen.2018.021,10.22144/ctu.jen.2018.021
05-ET-NGO TRUONG NGOC MAI(43-53)005,https://doi.org/10.22144/ctu.jen.2022.005,10.22144/ctu.jen.2022.005
05-FI-DANG THI HOANG OANH(37-45)019,https://doi.org/10.22144/ctu.jen.2022.019,10.22144/ctu.jen.2022.019
05-FT-LIEU MY DONG(33-39)013,https://doi.org/10.22144/ctu.jen.2020.013,10.22144/ctu.jen.2020.013
05-NGUYEN THI VAN(32-42)028,https://doi.org/10.22144/ctu.jen.2021.028,10.22144/ctu.jen.2021.028
06-1137-Abtahi Ahmed(42-51)321,https://doi.org/10.22144/ctujoisd.2024.321,10.22144/ctujoisd.2024.321
06-477-IT-NGUYEN BAO TRAN(49-57)006,https://doi.org/10.22144/ctu.jen.2023.006,10.22144/ctu.jen.2023.006
06-516-B-PHAM THI HUONG THAO(45-50)019,https://doi.org/10.22144/ctu.jen.2023.019,10.22144/ctu.jen.2023.019
06-625-CAO LUU NGOC HANH(64-71)051,https://doi.org/10.22144/ctujoisd.2023.051,10.22144/ctujoisd.2023.051
06-650-NGUYEN THI THUY NGAN(48-65)266,https://doi.org/10.22144/ctujoisd.2024.266,10.22144/ctujoisd.2024.266
06-684-PHAN YEN NGAN NGUYEN(47-55)034,https://doi.org/10.22144/ctujoisd.2023.034,10.22144/ctujoisd.2023.034
06-761-TRAN NHUT THANH(57-65)291,https://doi.org/10.22144/ctujoisd.2024.291,10.22144/ctujoisd.2024.291
