paper_id,source_url,doi
06-792-LE ANH TUAN(35-43)279,https://doi.org/10.22144/ctujoisd.2024.279,10.22144/ctujoisd.2024.279
06-830-Divina Gracia S. Sabio(50-63)306,https://doi.org/10.22144/ctujoisd.2024.306,10.22144/ctujoisd.2024.306
06-AE-NGUYEN VAN KHANH(36-45)41,https://doi.org/10.22144/ctu.jen.2016.041,10.22144/ctu.jen.2016.041
06-AG-VO THANH PHONG(38-46)025,https://doi.org/10.22144/ctu.jen.2017.025,10.22144/ctu.jen.2017.025
06-AV-TRAN NGOC BICH(40-45)006,https://doi.org/10.22144/ctu.jen.2018.006,10.22144/ctu.jen.2018.006
06-BE-LE THI MEN(33-38),,
06-BT-NGO THI PHUONG DUNG(32-37),https://doi.org/10.22144/ctu.jen.2016.021,10.22144/ctu.jen.2016.021
06-BT-NGUYEN LE ANH KHOA(38-43)022,https://doi.org/10.22144/ctu.jen.2019.022,10.22144/ctu.jen.2019.022
06-BT-TRAN THANH THAO(42-48)037,https://doi.org/10.22144/ctu.jen.2019.037,10.22144/ctu.jen.2019.037
06-CE-LE THANH THAO(48-56)006,https://doi.org/10.22144/ctu.jen.2021.006,10.22144/ctu.jen.2021.006
06-DE-NGUYEN THI HUYNH PHUONG(47-58)006,https://doi.org/10.22144/ctu.jen.2017.006,10.22144/ctu.jen.2017.006
06-E7-LE THI XA(39-48)093,https://doi.org/10.22144/ctu.jsi.2018.093,10.22144/ctu.jsi.2018.093
06-ED-BUI LE DIEM(42-48)006,https://doi.org/10.22144/ctu.jen.2019.006,10.22144/ctu.jen.2019.006
06-ED-DANG VU HOAI NHAN(45-53)037,https://doi.org/10.22144/ctu.jen.2018.037,10.22144/ctu.jen.2018.037
06-ED-NGUYEN THI KIEU DIEM(39-47)039,https://doi.org/10.22144/ctu.jen.2021.039,10.22144/ctu.jen.2021.039
06-ED-PHUONG HOANG YEN(37-45),,
06-ED-VO PHUONG QUYEN(38-44)022,https://doi.org/10.22144/ctu.jen.2018.022,10.22144/ctu.jen.2018.022
06-ET-DANG HUYNH GIAO(47-53)023,https://doi.org/10.22144/ctu.jen.2020.023,10.22144/ctu.jen.2020.023
06-ET-NGUYEN HUU QUANG(54-61)006,https://doi.org/10.22144/ctu.jen.2022.006,10.22144/ctu.jen.2022.006
06-ET-NGUYEN VAN DAT(45-49)006,https://doi.org/10.22144/ctu.jen.2020.006,10.22144/ctu.jen.2020.006
06-FI-HOANG QUANG BINH(46-60)011,https://doi.org/10.22144/ctu.jen.2022.011,10.22144/ctu.jen.2022.011
06-NS-LE THI BACH(40-44)014,https://doi.org/10.22144/ctu.jen.2020.014,10.22144/ctu.jen.2020.014
06-PHAN VAN LONG EM(43-51)029,https://doi.org/10.22144/ctu.jen.2021.029,10.22144/ctu.jen.2021.029
07-1146-NGO MINH TAN(52-57)322,https://doi.org/10.22144/ctujoisd.2024.322,10.22144/ctujoisd.2024.322
"07-478-FI-Gabito, Porfirio P(58-63)007",https://doi.org/10.22144/ctu.jen.2023.007,10.22144/ctu.jen.2023.007
07-550-B-NGUYEN VAN MANH(51-59)020,https://doi.org/10.22144/ctu.jen.2023.020,10.22144/ctu.jen.2023.020
07-626-NGUYEN VAN THONG(72-80)052,https://doi.org/10.22144/ctujoisd.2023.052,10.22144/ctujoisd.2023.052
07-652-PHAM HONG HAI(66-75)269,https://doi.org/10.22144/ctujoisd.2024.269,10.22144/ctujoisd.2024.269
07-685-QUOC DINH TRUONG(56-61)035,https://doi.org/10.22144/ctujoisd.2023.035,10.22144/ctujoisd.2023.035
07-773-TRAN THI NGOC NHUNG(66-74)292,https://doi.org/10.22144/ctujoisd.2024.292,10.22144/ctujoisd.2024.292
07-804-PHAM HUU HA GIANG(44-50)280,https://doi.org/10.22144/ctujoisd.2024.280,10.22144/ctujoisd.2024.280
07-850-TRONG PHUOC HUYNH(64-70)307,https://doi.org/10.22144/ctujoisd.2024.307,10.22144/ctujoisd.2024.307
07-AE-TRAN THI BICH QUYEN(46-51)42,https://doi.org/10.22144/ctu.jen.2016.042,10.22144/ctu.jen.2016.042
07-AV-NGUYEN THI MONG DIEP(47-55)026,https://doi.org/10.22144/ctu.jen.2017.026,10.22144/ctu.jen.2017.026
07-BE-LE THI MINH THUY(39-46),,
07-BT-NGUYEN NGOC THANH TIEN(44-50)023,https://doi.org/10.22144/ctu.jen.2019.023,10.22144/ctu.jen.2019.023
07-CE-LUU NGUYEN QUOC HUNG(57-65)007,https://doi.org/10.22144/ctu.jen.2021.007,10.22144/ctu.jen.2021.007
07-DE-VUONG QUOC DUY(59-64)007,https://doi.org/10.22144/ctu.jen.2017.007,10.22144/ctu.jen.2017.007
07-E8-LE VAN PHONG(49-53)094,https://doi.org/10.22144/ctu.jsi.2018.094,10.22144/ctu.jsi.2018.094
07-EC-NGUYEN PHAM THANH NAM(46-55)007,https://doi.org/10.22144/ctu.jen.2018.007,10.22144/ctu.jen.2018.007
07-EC-PHAN ANH TU(38-48),https://doi.org/10.22144/ctu.jen.2016.022,10.22144/ctu.jen.2016.022
07-ED-DO THANH NHAN(49-56)038,https://doi.org/10.22144/ctu.jen.2019.038,10.22144/ctu.jen.2019.038
07-ED-DUONG HUU TONG(54-62)038,https://doi.org/10.22144/ctu.jen.2018.038,10.22144/ctu.jen.2018.038
07-ED-PHUONG HOANG YEN(49-59)007,https://doi.org/10.22144/ctu.jen.2019.007,10.22144/ctu.jen.2019.007
07-EN-NGUYEN DINH GIANG NAM(45-51)023,https://doi.org/10.22144/ctu.jen.2018.023,10.22144/ctu.jen.2018.023
07-EN-TON NU LIEN HUONG(46-49),,
07-ET-LUONG HUYNH VU THANH(54-65)024,https://doi.org/10.22144/ctu.jen.2020.024,10.22144/ctu.jen.2020.024
07-ET-NGUYEN NHU TUONG AN(62-73)007,https://doi.org/10.22144/ctu.jen.2022.007,10.22144/ctu.jen.2022.007
07-ET-NGUYEN THI NHU Y(48-57)040,https://doi.org/10.22144/ctu.jen.2021.040,10.22144/ctu.jen.2021.040
07-ET-PHAM VAN HUNG(50-57)007,https://doi.org/10.22144/ctu.jen.2020.007,10.22144/ctu.jen.2020.007
07-FI-TRAN THI THANH HIEN(61-72)016,https://doi.org/10.22144/ctu.jen.2022.016,10.22144/ctu.jen.2022.016
07-NS-NGUYEN DIEN TRUNG(45-52)015,https://doi.org/10.22144/ctu.jen.2020.015,10.22144/ctu.jen.2020.015
07-TRAN KHOA NGUYEN(52-60)030,https://doi.org/10.22144/ctu.jen.2021.030,10.22144/ctu.jen.2021.030
08-1148-HO NGOC TON(58-68)323,https://doi.org/10.22144/ctujoisd.2024.323,10.22144/ctujoisd.2024.323
08-479-NS-TRAN THANH TUAN(64-70)008,https://doi.org/10.22144/ctu.jen.2023.008,10.22144/ctu.jen.2023.008
08-586-B-DO TAN KHANG(60-67)021,https://doi.org/10.22144/ctu.jen.2023.021,10.22144/ctu.jen.2023.021
08-630-CHERY FERNANDEZ(81-91)053,https://doi.org/10.22144/ctujoisd.2023.053,10.22144/ctujoisd.2023.053
08-655-LONG DUONG(76-87)260,https://doi.org/10.22144/ctujoisd.2024.260,10.22144/ctujoisd.2024.260
08-693-HONG QUAN NGUYEN(62-75)036,https://doi.org/10.22144/ctujoisd.2023.036,10.22144/ctujoisd.2023.036
08-768-VU AN TRAN(51-57)281,https://doi.org/10.22144/ctujoisd.2024.281,10.22144/ctujoisd.2024.281
08-819-Peter Sanjo Adewale(75-84)293,https://doi.org/10.22144/ctujoisd.2024.293,10.22144/ctujoisd.2024.293
08-855-PHAN THI ANH TUYET(71-83)308,https://doi.org/10.22144/ctujoisd.2024.308,10.22144/ctujoisd.2024.308
08-AE-BUI THUY VY(65-79)008,https://doi.org/10.22144/ctu.jen.2017.008,10.22144/ctu.jen.2017.008
08-AE-TRAN VAN DUNG(52-62)43,https://doi.org/10.22144/ctu.jen.2016.043,10.22144/ctu.jen.2016.043
08-AV-TRAN NGOC BICH(56-62)027,https://doi.org/10.22144/ctu.jen.2017.027,10.22144/ctu.jen.2017.027
08-BE-NGO THI PHUONG DUNG(47-52),,
08-CE-NGO VAN THIEN(66-70)008,https://doi.org/10.22144/ctu.jen.2021.008,10.22144/ctu.jen.2021.008
08-E9-NGUYEN DUY TAN(54-61)095,https://doi.org/10.22144/ctu.jsi.2018.095,10.22144/ctu.jsi.2018.095
08-ED-DOAN THI LOAN(56-66)008,https://doi.org/10.22144/ctu.jen.2018.008,10.22144/ctu.jen.2018.008
08-ED-DUONG DOAN TRANG(49-56),https://doi.org/10.22144/ctu.jen.2016.023,10.22144/ctu.jen.2016.023
08-ED-LE TRAN THANH LIEM(63-69)039,https://doi.org/10.22144/ctu.jen.2018.039,10.22144/ctu.jen.2018.039
08-ED-PHUONG HOANG YEN(57-64)039,https://doi.org/10.22144/ctu.jen.2019.039,10.22144/ctu.jen.2019.039
08-ED-TRAN THI THANH QUYEN(51-60)024,https://doi.org/10.22144/ctu.jen.2019.024,10.22144/ctu.jen.2019.024
08-ET-NGUYEN KIM CHUNG(52-58)024,https://doi.org/10.22144/ctu.jen.2018.024,10.22144/ctu.jen.2018.024
08-ET-NGUYEN NHUT TIEN(50-62),,
08-ET-NGUYEN VAN DAT(60-63)008,https://doi.org/10.22144/ctu.jen.2019.008,10.22144/ctu.jen.2019.008
08-FI-NGUYEN THI KIM MY(66-72)025,https://doi.org/10.22144/ctu.jen.2020.025,10.22144/ctu.jen.2020.025
08-FT-DUONG THI NGOC DIEP(58-65)041,https://doi.org/10.22144/ctu.jen.2021.041,10.22144/ctu.jen.2021.041
08-FT-DUONG THI NGOC DIEP(74-80)008,https://doi.org/10.22144/ctu.jen.2022.008,10.22144/ctu.jen.2022.008
08-NS-BUI THI BUU HUE(73-82)020,https://doi.org/10.22144/ctu.jen.2022.020,10.22144/ctu.jen.2022.020
08-NS-NGO QUOC LUAN(58-62)008,https://doi.org/10.22144/ctu.jen.2020.008,10.22144/ctu.jen.2020.008
08-NS-NGUYEN QUOC DUNG(53-59)016,https://doi.org/10.22144/ctu.jen.2020.016,10.22144/ctu.jen.2020.016
08-TRUONG MINH UT(61-68)031,https://doi.org/10.22144/ctu.jen.2021.031,10.22144/ctu.jen.2021.031
09-1156-DUONG TUAN ANH(69-79)324,https://doi.org/10.22144/ctujoisd.2024.324,10.22144/ctujoisd.2024.324
09-480-NS-NGUYEN THI HONG(71-78)009,https://doi.org/10.22144/ctu.jen.2023.009,10.22144/ctu.jen.2023.009
09-551-C-NGUYEN THI KHANH DOAN(68-78)022,https://doi.org/10.22144/ctu.jen.2023.022,10.22144/ctu.jen.2023.022
09-637-NGO TRUONG NGOC MAI(92-102)054,https://doi.org/10.22144/ctujoisd.2023.054,10.22144/ctujoisd.2023.054
09-656-HUYNH THI PHUONG LOAN(88-96)263,https://doi.org/10.22144/ctujoisd.2024.263,10.22144/ctujoisd.2024.263
09-702-LAM MINH DUNG(76-82)037,https://doi.org/10.22144/ctujoisd.2023.037,10.22144/ctujoisd.2023.037
09-808-PHAM HUU HA GIANG(58-63)282,https://doi.org/10.22144/ctujoisd.2024.282,10.22144/ctujoisd.2024.282
09-820-Dyanika P. Nolasco(85-95)294,https://doi.org/10.22144/ctujoisd.2024.294,10.22144/ctujoisd.2024.294
09-860-Oluwakemi Tovide(84-91)309,https://doi.org/10.22144/ctujoisd.2024.309,10.22144/ctujoisd.2024.309
09-AE-KIM LAVANE(80-86)009,https://doi.org/10.22144/ctu.jen.2017.009,10.22144/ctu.jen.2017.009
09-BE-DO TAN KHANG(63-70)44,https://doi.org/10.22144/ctu.jen.2016.044,10.22144/ctu.jen.2016.044
09-BE-NGUYEN MINH THUY(53-60),,
09-DE-NGUYEN QUANG TRUNG(71-77)009,https://doi.org/10.22144/ctu.jen.2021.009,10.22144/ctu.jen.2021.009
09-E10-NGUYEN HONG THAO(62-71)096,https://doi.org/10.22144/ctu.jsi.2018.096,10.22144/ctu.jsi.2018.096
09-ED-LE TRAN THANH LIEM(67-74)009,https://doi.org/10.22144/ctu.jen.2018.009,10.22144/ctu.jen.2018.009
09-EN-CHAU THI ANH THY(70-80)040,https://doi.org/10.22144/ctu.jen.2018.040,10.22144/ctu.jen.2018.040
09-ET-DOAN VAN HONG THIEN(63-68)028,https://doi.org/10.22144/ctu.jen.2017.028,10.22144/ctu.jen.2017.028
09-ET-LE THANH PHONG(65-74)040,https://doi.org/10.22144/ctu.jen.2019.040,10.22144/ctu.jen.2019.040
09-ET-NGO QUOC LUAN(57-60),https://doi.org/10.22144/ctu.jen.2016.024,10.22144/ctu.jen.2016.024
09-ET-NGUYEN TRUNG TRUC(63-68),,
09-ET-NGUYEN VAN DAT(61-68)025,https://doi.org/10.22144/ctu.jen.2019.025,10.22144/ctu.jen.2019.025
09-ET-TRAN THI BICH QUYEN(64-69)009,https://doi.org/10.22144/ctu.jen.2019.009,10.22144/ctu.jen.2019.009
09-FI-DINH XUAN HUNG(59-64)025,https://doi.org/10.22144/ctu.jen.2018.025,10.22144/ctu.jen.2018.025
09-FT-DUONG THI NGOC DIEP1(81-90)009,https://doi.org/10.22144/ctu.jen.2022.009,10.22144/ctu.jen.2022.009
09-LA-NGUYEN THI BAO ANH(73-79)026,https://doi.org/10.22144/ctu.jen.2020.026,10.22144/ctu.jen.2020.026
09-NS-BUI THI BUU HUE(83-92)021,https://doi.org/10.22144/ctu.jen.2022.021,10.22144/ctu.jen.2022.021
09-NS-LE THI BACH(66-70)042,https://doi.org/10.22144/ctu.jen.2021.042,10.22144/ctu.jen.2021.042
09-NS-NGUYEN THI HONG(60-67)017,https://doi.org/10.22144/ctu.jen.2020.017,10.22144/ctu.jen.2020.017
09-VO DINH LE TAM(69-76)032,https://doi.org/10.22144/ctu.jen.2021.032,10.22144/ctu.jen.2021.032
10-1160-NGO HO ANH KHOA(80-90)325,https://doi.org/10.22144/ctujoisd.2024.325,10.22144/ctujoisd.2024.325
10-481-NS-LE THI BACH(79-83)010,https://doi.org/10.22144/ctu.jen.2023.010,10.22144/ctu.jen.2023.010
10-554-C-LE XUAN MAI(79-91)023,https://doi.org/10.22144/ctu.jen.2023.023,10.22144/ctu.jen.2023.023
10-642-PHAN NGUYEN TRANG(103-109)055,https://doi.org/10.22144/ctujoisd.2023.055,10.22144/ctujoisd.2023.055
10-658-PHAM BICH NHU(97-105)268,https://doi.org/10.22144/ctujoisd.2024.268,10.22144/ctujoisd.2024.268
10-703-NGUYEN MINH KHIEM(83-92)038,https://doi.org/10.22144/ctujoisd.2023.038,10.22144/ctujoisd.2023.038
10-810-QUOC PHONG HO(64-73)283,https://doi.org/10.22144/ctujoisd.2024.283,10.22144/ctujoisd.2024.283
10-822-HO BICH NHU(96-104)295,https://doi.org/10.22144/ctujoisd.2024.295,10.22144/ctujoisd.2024.295
10-925-NGUYEN MINH NHUT(92-101)310,https://doi.org/10.22144/ctujoisd.2024.310,10.22144/ctujoisd.2024.310
10-AE-NGUYEN DINH TRUNG(87-94)010,https://doi.org/10.22144/ctu.jen.2017.010,10.22144/ctu.jen.2017.010
10-BE-HUYNH TRUONG GIANG(71-80)45,https://doi.org/10.22144/ctu.jen.2016.045,10.22144/ctu.jen.2016.045
10-BE-NGUYEN THI MY TUYEN(61-68),,
10-E14-NGUYEN THI KIM DONG(72-78)097,https://doi.org/10.22144/ctu.jsi.2018.097,10.22144/ctu.jsi.2018.097
10-ED-NGUYEN NGOC QUYEN(75-83)010,https://doi.org/10.22144/ctu.jen.2018.010,10.22144/ctu.jen.2018.010
10-ET-DANG HUYNH GIAO(78-84)010,https://doi.org/10.22144/ctu.jen.2021.010,10.22144/ctu.jen.2021.010
10-ET-HUYNH TRONG PHUOC(69-73)029,https://doi.org/10.22144/ctu.jen.2017.029,10.22144/ctu.jen.2017.029
10-ET-NGUYEN THI HONG(81-87)041,https://doi.org/10.22144/ctu.jen.2018.041,10.22144/ctu.jen.2018.041
10-ET-TRAN THI BICH QUYEN(61-70),https://doi.org/10.22144/ctu.jen.2016.025,10.22144/ctu.jen.2016.025
10-ET-VO TRAN THI BICH CHAU(69-80)026,https://doi.org/10.22144/ctu.jen.2019.026,10.22144/ctu.jen.2019.026
10-FI-DUONG THUY YEN(70-77)010,https://doi.org/10.22144/ctu.jen.2019.010,10.22144/ctu.jen.2019.010
10-FI-HUYNH TRUONG GIANG(69-76),,
10-FI-NGUYEN THI NGOC ANH(65-71)026,https://doi.org/10.22144/ctu.jen.2018.026,10.22144/ctu.jen.2018.026
10-IT-TRAN TUAN MINH(91-98)010,https://doi.org/10.22144/ctu.jen.2022.010,10.22144/ctu.jen.2022.010
10-NS-NGO QUOC LUAN(71-78)043,https://doi.org/10.22144/ctu.jen.2021.043,10.22144/ctu.jen.2021.043
10-NS-NGUYEN DIEN TRUNG(93-98)014,https://doi.org/10.22144/ctu.jen.2022.014,10.22144/ctu.jen.2022.014
10-NS-RAHEN MAHMUDA(80-84)027,https://doi.org/10.22144/ctu.jen.2020.027,10.22144/ctu.jen.2020.027
10-NS-TRAN THI THANH BINH(75-82)041,https://doi.org/10.22144/ctu.jen.2019.041,10.22144/ctu.jen.2019.041
10-VO VAN SONG TOAN(77-84)033,https://doi.org/10.22144/ctu.jen.2021.033,10.22144/ctu.jen.2021.033
101-Huynh Xuan Phong(1-6),,
102-Le Thi Ngoc Ly(7-10),,
103_TRAN LAN PHUONG(11-17),,
11-1165-NGUYEN MINH KHIEM(91-97)326,https://doi.org/10.22144/ctujoisd.2024.326,10.22144/ctujoisd.2024.326
11-483-NS-NGO THANH PHONG(84-90)011,https://doi.org/10.22144/ctu.jen.2023.011,10.22144/ctu.jen.2023.011
11-587-C-NOLASCO DYANIKA(92-102)024,https://doi.org/10.22144/ctu.jen.2023.024,10.22144/ctu.jen.2023.024
11-649-NGUYEN THI MY LINH(110-124)056,https://doi.org/10.22144/ctujoisd.2023.056,10.22144/ctujoisd.2023.056
11-659-THANH NGOC NGUYEN(106-113)270,https://doi.org/10.22144/ctujoisd.2024.270,10.22144/ctujoisd.2024.270
11-707-KOUSHIK ROY(93-101)039,https://doi.org/10.22144/ctujoisd.2023.039,10.22144/ctujoisd.2023.039
11-825-Liriolyn B. Pacursa(105-115)296,https://doi.org/10.22144/ctujoisd.2024.296,10.22144/ctujoisd.2024.296
11-847-LE HOANG(74-82)284,https://doi.org/10.22144/ctujoisd.2024.284,10.22144/ctujoisd.2024.284
11-948-NGUYEN VO AI MI(102-111)311,https://doi.org/10.22144/ctujoisd.2024.311,10.22144/ctujoisd.2024.311
11-AE-NGUYEN TRUNG THANH(95-100)011,https://doi.org/10.22144/ctu.jen.2017.011,10.22144/ctu.jen.2017.011
11-BE-LAM THI VIET HA(81-86)46,https://doi.org/10.22144/ctu.jen.2016.046,10.22144/ctu.jen.2016.046
11-BE-NGUYEN VAN THU(69-80),,
11-E16-PHAN THI BICH TRAM(79-87)098,https://doi.org/10.22144/ctu.jsi.2018.098,10.22144/ctu.jsi.2018.098
11-ED-PHAM THI THANH THUY(84-89)011,https://doi.org/10.22144/ctu.jen.2018.011,10.22144/ctu.jen.2018.011
11-ET-LUU TRONG HIEU(74-82)030,https://doi.org/10.22144/ctu.jen.2017.030,10.22144/ctu.jen.2017.030
11-ET-NGUYEN THI NGOC TRAN(88-95)042,https://doi.org/10.22144/ctu.jen.2018.042,10.22144/ctu.jen.2018.042
