paper_id,source_url,doi
11-FI-DUONG THUY YEN(81-88)027,https://doi.org/10.22144/ctu.jen.2019.027,10.22144/ctu.jen.2019.027
11-FI-NGO THI THU THAO(78-86)011,https://doi.org/10.22144/ctu.jen.2019.011,10.22144/ctu.jen.2019.011
11-FI-NGUYEN PHUONG NGOC DOAN(77-83),,
11-FI-VU NGOC UT(71-78),https://doi.org/10.22144/ctu.jen.2016.026,10.22144/ctu.jen.2016.026
11-NS-HUYNH DUC QUOC(72-76)027,https://doi.org/10.22144/ctu.jen.2018.027,10.22144/ctu.jen.2018.027
11-NS-NGUYEN TRUNG HAU(99-108)013,https://doi.org/10.22144/ctu.jen.2022.013,10.22144/ctu.jen.2022.013
11-NS-SUKUMAR BEPARY(85-89)028,https://doi.org/10.22144/ctu.jen.2020.028,10.22144/ctu.jen.2020.028
11-SE-HUYNH THI DAN XUAN(79-88)044,https://doi.org/10.22144/ctu.jen.2021.044,10.22144/ctu.jen.2021.044
12-1171-HAI THANH NGUYEN(98-106)327,https://doi.org/10.22144/ctujoisd.2024.327,10.22144/ctujoisd.2024.327
12-496-NS-NGO QUOC LUAN(91-97)012,https://doi.org/10.22144/ctu.jen.2023.012,10.22144/ctu.jen.2023.012
12-548-D-NGUYEN DANH NAM(103-115)025,https://doi.org/10.22144/ctu.jen.2023.025,10.22144/ctu.jen.2023.025
12-661-PHUONG QUY CHAU(114-121)271,https://doi.org/10.22144/ctujoisd.2024.271,10.22144/ctujoisd.2024.271
12-669-NGUYEN PHU QUY(125-129)057,https://doi.org/10.22144/ctujoisd.2023.057,10.22144/ctujoisd.2023.057
12-715-NGUYEN TRAN DIEM HANH(102-109)040,https://doi.org/10.22144/ctujoisd.2023.040,10.22144/ctujoisd.2023.040
12-797-LUONG VINH QUOC DANH(83-93)285,https://doi.org/10.22144/ctujoisd.2024.285,10.22144/ctujoisd.2024.285
12-827-Osahon Idemudia(116-130)297,https://doi.org/10.22144/ctujoisd.2024.297,10.22144/ctujoisd.2024.297
12-867-Ilaboya Idowu Rudolph(112-123)312,https://doi.org/10.22144/ctujoisd.2024.312,10.22144/ctujoisd.2024.312
12-AE-NGUYEN VAN DAT(101-108)012,https://doi.org/10.22144/ctu.jen.2017.012,10.22144/ctu.jen.2017.012
12-BE-NGUYEN MINH THUY(87-94)47,https://doi.org/10.22144/ctu.jen.2016.047,10.22144/ctu.jen.2016.047
12-BE-PHAM THANH VU(81-88),,
12-ED-TRAN THI THANH QUYEN(90-97)012,https://doi.org/10.22144/ctu.jen.2018.012,10.22144/ctu.jen.2018.012
12-ET-TRAN THI BICH QUYEN(96-104)043,https://doi.org/10.22144/ctu.jen.2018.043,10.22144/ctu.jen.2018.043
12-FI-LE QUOC VIET(83-92)031,https://doi.org/10.22144/ctu.jen.2017.031,10.22144/ctu.jen.2017.031
12-FI-NGO THI THU THAO(89-96)028,https://doi.org/10.22144/ctu.jen.2019.028,10.22144/ctu.jen.2019.028
12-FI-TRAN THI TUYET HOA(84-89),,
12-FT-TRAN THI MINH THU(87-94)012,https://doi.org/10.22144/ctu.jen.2019.012,10.22144/ctu.jen.2019.012
12-LA-NGUYEN LAN HUONG(79-84),https://doi.org/10.22144/ctu.jen.2016.027,10.22144/ctu.jen.2016.027
12-NS-HUYNH NHU(77-80)028,https://doi.org/10.22144/ctu.jen.2018.028,10.22144/ctu.jen.2018.028
12-SE-NGUYEN THUY TRANG(89-99)045,https://doi.org/10.22144/ctu.jen.2021.045,10.22144/ctu.jen.2021.045
13-509-SH-NGUYEN THI PHI(98-105)013,https://doi.org/10.22144/ctu.jen.2023.013,10.22144/ctu.jen.2023.013
13-583-D-CHAU ANH VU(116-125)026,https://doi.org/10.22144/ctu.jen.2023.026,10.22144/ctu.jen.2023.026
13-673-LUONG QUYNH VU THANH(122-131)261,https://doi.org/10.22144/ctujoisd.2024.261,10.22144/ctujoisd.2024.261
13-689-QUOC BAO TRUONG(110-118)041,https://doi.org/10.22144/ctujoisd.2023.041,10.22144/ctujoisd.2023.041
13-829-Romiro G. Bautista(131-138)298,https://doi.org/10.22144/ctujoisd.2024.298,10.22144/ctujoisd.2024.298
13-877-Mokwenye-Ikebu Ifesinachi(124-139)313,https://doi.org/10.22144/ctujoisd.2024.313,10.22144/ctujoisd.2024.313
13-AE-PHAN HONG PHUONG(109-113)013,https://doi.org/10.22144/ctu.jen.2017.013,10.22144/ctu.jen.2017.013
13-BE-NGUYEN THI THU HUYEN(95-99)48,https://doi.org/10.22144/ctu.jen.2016.048,10.22144/ctu.jen.2016.048
13-BE-PHAN THI THANH QUE(89-95),,
13-ED-VO PHUONG QUYEN(98-105)013,https://doi.org/10.22144/ctu.jen.2018.013,10.22144/ctu.jen.2018.013
13-FI-LY VAN KHANH(105-113)044,https://doi.org/10.22144/ctu.jen.2018.044,10.22144/ctu.jen.2018.044
13-FT-DUONG THI PHUONG LIEN(93-101)032,https://doi.org/10.22144/ctu.jen.2017.032,10.22144/ctu.jen.2017.032
13-FT-NGUYEN DUY TAN(97-105)029,https://doi.org/10.22144/ctu.jen.2019.029,10.22144/ctu.jen.2019.029
13-NS-DUONG QUOC CHANH TIN(85-93),https://doi.org/10.22144/ctu.jen.2016.028,10.22144/ctu.jen.2016.028
13-NS-LA PHAN PHUONG HA(81-87)029,https://doi.org/10.22144/ctu.jen.2018.029,10.22144/ctu.jen.2018.029
13-NS-LAM HOANG CHUONG(95-99)013,https://doi.org/10.22144/ctu.jen.2019.013,10.22144/ctu.jen.2019.013
13-NS-TRAN VAN LY(90-99),,
14-605-D-NGUYEN THUY AN(126-138)027,https://doi.org/10.22144/ctu.jen.2023.027,10.22144/ctu.jen.2023.027
14-699-DAN LE QUOC(132-138)265,https://doi.org/10.22144/ctujoisd.2024.265,10.22144/ctujoisd.2024.265
14-705-NGUYEN DINH THONG(119-125)042,https://doi.org/10.22144/ctujoisd.2023.042,10.22144/ctujoisd.2023.042
14-844-HUYNH KY(139-151)299,https://doi.org/10.22144/ctujoisd.2024.299,10.22144/ctujoisd.2024.299
14-923-Ma. Lorna Degamo Miro(140-149)314,https://doi.org/10.22144/ctujoisd.2024.314,10.22144/ctujoisd.2024.314
14-AE-TRAN THI THAM(114-121)014,https://doi.org/10.22144/ctu.jen.2017.014,10.22144/ctu.jen.2017.014
14-BE-NGUYEN TRI YEN CHI(100-104)49,https://doi.org/10.22144/ctu.jen.2016.049,10.22144/ctu.jen.2016.049
14-CE-TRINH CHI THAM(96-109),,
14-EN-PHAM THANH LUU(106-111)014,https://doi.org/10.22144/ctu.jen.2018.014,10.22144/ctu.jen.2018.014
14-FI-TRAN HOA LY(114-123)045,https://doi.org/10.22144/ctu.jen.2018.045,10.22144/ctu.jen.2018.045
14-FT-NGUYEN DUY TAN(102-110)033,https://doi.org/10.22144/ctu.jen.2017.033,10.22144/ctu.jen.2017.033
14-NS-LAM QUOC ANH(94-101),https://doi.org/10.22144/ctu.jen.2016.029,10.22144/ctu.jen.2016.029
14-NS-LE TRUONG GIANG(100-103)014,https://doi.org/10.22144/ctu.jen.2019.014,10.22144/ctu.jen.2019.014
14-NS-TRAN THANH MEN(106-110)030,https://doi.org/10.22144/ctu.jen.2019.030,10.22144/ctu.jen.2019.030
14-NS-TRAN VU PHUONG(88-90)030,https://doi.org/10.22144/ctu.jen.2018.030,10.22144/ctu.jen.2018.030
14-SE-VO THI THANH LOC(100-111),,
15-620-D-EBUKA NWANKWO(139-147)028,https://doi.org/10.22144/ctu.jen.2023.028,10.22144/ctu.jen.2023.028
15-710-HO DAC HUNG(126-133)043,https://doi.org/10.22144/ctujoisd.2023.043,10.22144/ctujoisd.2023.043
15-753-PHAM NGOC NHU(139-149)273,https://doi.org/10.22144/ctujoisd.2024.273,10.22144/ctujoisd.2024.273
15-858-NGUYEN THI NGOC PHUONG(152-157)300,https://doi.org/10.22144/ctujoisd.2024.300,10.22144/ctujoisd.2024.300
15-987-Henreyna Jane C. Redublado(150-162)315,https://doi.org/10.22144/ctujoisd.2024.315,10.22144/ctujoisd.2024.315
15-BE-NGUYEN DUY TAN(122-131)015,https://doi.org/10.22144/ctu.jen.2017.015,10.22144/ctu.jen.2017.015
15-BE-TRAN MINH PHU(105-113)50,https://doi.org/10.22144/ctu.jen.2016.050,10.22144/ctu.jen.2016.050
15-DE-HUYNH TRUONG HUY(110-115),,
15-FT-NGUYEN MINH THUY(111-120)034,https://doi.org/10.22144/ctu.jen.2017.034,10.22144/ctu.jen.2017.034
15-FT-TONG THI ANH NGOC(124-130)046,https://doi.org/10.22144/ctu.jen.2018.046,10.22144/ctu.jen.2018.046
15-NS-NGUYEN VAN DAT(102-107),https://doi.org/10.22144/ctu.jen.2016.030,10.22144/ctu.jen.2016.030
15-NS-PHAN VAN LONG EM(112-121)015,https://doi.org/10.22144/ctu.jen.2018.015,10.22144/ctu.jen.2018.015
15-PS-NGUYEN KHANH LINH(104-111)015,https://doi.org/10.22144/ctu.jen.2019.015,10.22144/ctu.jen.2019.015
15-SE-VUONG QUOC DUY(112-121),,
15-SH-NGUYEN THI MY HANH(91-97)031,https://doi.org/10.22144/ctu.jen.2018.031,10.22144/ctu.jen.2018.031
15-SH-TRINH CHI THAM(111-122)031,https://doi.org/10.22144/ctu.jen.2019.031,10.22144/ctu.jen.2019.031
16-711-TRUONG MINH THAI(134-141)044,https://doi.org/10.22144/ctujoisd.2023.044,10.22144/ctujoisd.2023.044
16-814-CHARESS-GOLES(150-159)262,https://doi.org/10.22144/ctujoisd.2024.262,10.22144/ctujoisd.2024.262
16-BE-NGUYEN MINH THUY(132-140)016,https://doi.org/10.22144/ctu.jen.2017.016,10.22144/ctu.jen.2017.016
16-CE-AU XUAN SAM(114-127)51,https://doi.org/10.22144/ctu.jen.2016.051,10.22144/ctu.jen.2016.051
16-ED-NGUYEN THI HONG NAM(116-124),,
16-FT-NGUYEN THI THU THUY(121-126)035,https://doi.org/10.22144/ctu.jen.2017.035,10.22144/ctu.jen.2017.035
16-LA-NGUYEN THI BAO ANH(131-137)047,https://doi.org/10.22144/ctu.jen.2018.047,10.22144/ctu.jen.2018.047
16-NS-PHAM VU NHAT(108-115),https://doi.org/10.22144/ctu.jen.2016.031,10.22144/ctu.jen.2016.031
16-SH-NGUYEN HUU LOI(112-116)016,https://doi.org/10.22144/ctu.jen.2019.016,10.22144/ctu.jen.2019.016
16-SH-PHUONG HOANG YEN(122-130)016,https://doi.org/10.22144/ctu.jen.2018.016,10.22144/ctu.jen.2018.016
17-716-NGUYEN PHUOC THANH(142-152)045,https://doi.org/10.22144/ctujoisd.2023.045,10.22144/ctujoisd.2023.045
17-BE-TRAN THI XUAN MAI(141-149)017,https://doi.org/10.22144/ctu.jen.2017.017,10.22144/ctu.jen.2017.017
17-CE-LE THI PHUONG LINH(128-139)52,https://doi.org/10.22144/ctu.jen.2016.052,10.22144/ctu.jen.2016.052
17-FT-PHAN THI THANH QUE(127-139)036,https://doi.org/10.22144/ctu.jen.2017.036,10.22144/ctu.jen.2017.036
17-NS-BUI THI BUU HUE(138-142)048,https://doi.org/10.22144/ctu.jen.2018.048,10.22144/ctu.jen.2018.048
17-NS-TON NU LIEN HUONG(116-119),https://doi.org/10.22144/ctu.jen.2016.032,10.22144/ctu.jen.2016.032
18-BE-TRAN VAN DUNG(150-157)018,https://doi.org/10.22144/ctu.jen.2017.018,10.22144/ctu.jen.2017.018
18-CE-NGUYEN MINH QUANG(140-148)53,https://doi.org/10.22144/ctu.jen.2016.053,10.22144/ctu.jen.2016.053
18-NS-CA NGUYEN ANH KHOA(140-147)037,https://doi.org/10.22144/ctu.jen.2017.037,10.22144/ctu.jen.2017.037
18-NS-DANG MINH TAN(143-148)049,https://doi.org/10.22144/ctu.jen.2018.049,10.22144/ctu.jen.2018.049
18-SE-HUYNH QUANG TIN(120-125),https://doi.org/10.22144/ctu.jen.2016.033,10.22144/ctu.jen.2016.033
19-BE-TRUONG THANH TRUNG(158-165)019,https://doi.org/10.22144/ctu.jen.2017.019,10.22144/ctu.jen.2017.019
19-NS-LE TRUONG GIANG(149-153)050,https://doi.org/10.22144/ctu.jen.2018.050,10.22144/ctu.jen.2018.050
19-NS-TON NU LIEN HUONG(148-152)038,https://doi.org/10.22144/ctu.jen.2017.038,10.22144/ctu.jen.2017.038
19-SH-NGUYEN MINH QUANG(126-132),https://doi.org/10.22144/ctu.jen.2016.034,10.22144/ctu.jen.2016.034
20-NS-NGUYEN VAN MEN(154-159)051,https://doi.org/10.22144/ctu.jen.2018.051,10.22144/ctu.jen.2018.051
20-SE-HO THI NGOC DIEP(153-162)039,https://doi.org/10.22144/ctu.jen.2017.039,10.22144/ctu.jen.2017.039
20-SH-NGUYEN THI HUYNH PHUONG(133-142),https://doi.org/10.22144/ctu.jen.2016.035,10.22144/ctu.jen.2016.035
201-Nguyen Thanh Hai(18-28),,
204-Nguyen Chi Thuan(29-35),,
205-Nguyen Huu Hieu(36-45),,
206-Nguyen Minh Phu(46-51),,
208-Hoang Thi Thu Binh(52-56),,
209-NTTKhanh(57-63),,
21-NS-PHAM VU NHAT(160-167)052,https://doi.org/10.22144/ctu.jen.2018.052,10.22144/ctu.jen.2018.052
21-SE-THAI THANH PHONG(163-171)040,https://doi.org/10.22144/ctu.jen.2017.040,10.22144/ctu.jen.2017.040
210-F.E.Soetaredjo(64-69),,
301-Le Anh Tuan(70-79),,
302-Hong Tin(80-91),,
303-NGUYEN VO CHAU NGAN(92-105),,
304-Le Anh Tuan 1(106-112),,
342-FI-NGUYEN THI NGOC TRAN(1-7)036,https://doi.org/10.22144/ctu.jen.2022.036,10.22144/ctu.jen.2022.036
425-EN-LE VAN TIEN(8-16)037,https://doi.org/10.22144/ctu.jen.2022.037,10.22144/ctu.jen.2022.037
432-FI-UONG THUY YEN(17-24)038,https://doi.org/10.22144/ctu.jen.2022.038,10.22144/ctu.jen.2022.038
440-NS-NGUYEN DUY KHANH(25-31)039,https://doi.org/10.22144/ctu.jen.2022.039,10.22144/ctu.jen.2022.039
448-ED-TRAN THI KHANH LAM(32-39)040,https://doi.org/10.22144/ctu.jen.2022.040,10.22144/ctu.jen.2022.040
452-AG-HUYNH KY(40-44)041,https://doi.org/10.22144/ctu.jen.2022.041,10.22144/ctu.jen.2022.041
461-IT-TRUC TRINH(45-52)042,https://doi.org/10.22144/ctu.jen.2022.042,10.22144/ctu.jen.2022.042
468-AV-NGUYEN VU QUANG(53-64)047,https://doi.org/10.22144/ctu.jen.2022.047,10.22144/ctu.jen.2022.047
472-NS-NGUYEN VAN NGOC(65-71)043,https://doi.org/10.22144/ctu.jen.2022.043,10.22144/ctu.jen.2022.043
490-NS-NGUYEN VAN NGOC(72-77)044,https://doi.org/10.22144/ctu.jen.2022.044,10.22144/ctu.jen.2022.044
512-FI-PHAM NGOC NHU(78-91)045,https://doi.org/10.22144/ctu.jen.2022.045,10.22144/ctu.jen.2022.045
517-DANG MINH QUAN(1-6)022,https://doi.org/10.22144/ctu.jen.2022.022,10.22144/ctu.jen.2022.022
519-LUU TANG PHUC KHANG(7-16)023,https://doi.org/10.22144/ctu.jen.2022.023,10.22144/ctu.jen.2022.023
520-NGUYEN VAN NGOC(17-24)024,https://doi.org/10.22144/ctu.jen.2022.024,10.22144/ctu.jen.2022.024
522-DENSON M LIDAY(25-33)025,https://doi.org/10.22144/ctu.jen.2022.025,10.22144/ctu.jen.2022.025
523-LE NGUYEN LAN THANH(34-39)026,https://doi.org/10.22144/ctu.jen.2022.026,10.22144/ctu.jen.2022.026
524-LE UYEN THANH(40-50)027,https://doi.org/10.22144/ctu.jen.2022.027,10.22144/ctu.jen.2022.027
525-DANG MINH QUAN(51-60)028,https://doi.org/10.22144/ctu.jen.2022.028,10.22144/ctu.jen.2022.028
526-TRAN NGOC BAO TRAM(61-67)029,https://doi.org/10.22144/ctu.jen.2022.029,10.22144/ctu.jen.2022.029
527-LE UYEN THANH(68-73)030,https://doi.org/10.22144/ctu.jen.2022.030,10.22144/ctu.jen.2022.030
528-LE UYEN THANH(74-80)031,https://doi.org/10.22144/ctu.jen.2022.031,10.22144/ctu.jen.2022.031
529-DOAN THI KIEU TIEN(81-85)032,https://doi.org/10.22144/ctu.jen.2022.032,10.22144/ctu.jen.2022.032
530-DINH XUAN TU(86-90)033,https://doi.org/10.22144/ctu.jen.2022.033,10.22144/ctu.jen.2022.033
531-NGUYEN MINH LY(91-98)034,https://doi.org/10.22144/ctu.jen.2022.034,10.22144/ctu.jen.2022.034
545-NGUYEN HONG XUAN(99-106)035,https://doi.org/10.22144/ctu.jen.2022.035,10.22144/ctu.jen.2022.035
AE-CAO NGOC DAN THANH(1-5)041,https://doi.org/10.22144/ctu.jen.2017.041,10.22144/ctu.jen.2017.041
AE-DO THI XUAN(6-12)042,https://doi.org/10.22144/ctu.jen.2017.042,10.22144/ctu.jen.2017.042
AE-NGUYEN DIEN TRUNG(13-18)043,https://doi.org/10.22144/ctu.jen.2017.043,10.22144/ctu.jen.2017.043
AE-NGUYEN HUYNH ANH DUY(19-26)044,https://doi.org/10.22144/ctu.jen.2017.044,10.22144/ctu.jen.2017.044
AE-NGUYEN NGOC TAN(27-32)045,https://doi.org/10.22144/ctu.jen.2017.045,10.22144/ctu.jen.2017.045
AE-NGUYEN THI THU TRAM(33-36)046,https://doi.org/10.22144/ctu.jen.2017.046,10.22144/ctu.jen.2017.046
AE-VO VAN TAI(37-44)047,https://doi.org/10.22144/ctu.jen.2017.047,10.22144/ctu.jen.2017.047
BE-HUYNH KIM DIEU(45-50)048,https://doi.org/10.22144/ctu.jen.2017.048,10.22144/ctu.jen.2017.048
BE-HUYNH NGUYEN NHU THU(51-57)049,https://doi.org/10.22144/ctu.jen.2017.049,10.22144/ctu.jen.2017.049
BE-HUYNH THANH TOI(58-64)050,https://doi.org/10.22144/ctu.jen.2017.050,10.22144/ctu.jen.2017.050
BE-NGO THI THU THAO(65-73)051,https://doi.org/10.22144/ctu.jen.2017.051,10.22144/ctu.jen.2017.051
BE-NGUYEN THI TRUC LINH(74-81)052,https://doi.org/10.22144/ctu.jen.2017.052,10.22144/ctu.jen.2017.052
BE-TRAN NGOC HAI(82-90)053,https://doi.org/10.22144/ctu.jen.2017.053,10.22144/ctu.jen.2017.053
CE-DO THI NGOC NHI(91-99)054,https://doi.org/10.22144/ctu.jen.2017.054,10.22144/ctu.jen.2017.054
CE-LE THI DIEU HA(100-108)055,https://doi.org/10.22144/ctu.jen.2017.055,10.22144/ctu.jen.2017.055
CE-NGAN COLLINS(109-117)056,https://doi.org/10.22144/ctu.jen.2017.056,10.22144/ctu.jen.2017.056
CE-NGUYEN VAN LOI(118-125)057,https://doi.org/10.22144/ctu.jen.2017.057,10.22144/ctu.jen.2017.057
CE-PHAM DINH XUAN THU(126-137)058,https://doi.org/10.22144/ctu.jen.2017.058,10.22144/ctu.jen.2017.058
CE-TRAN THI BE BA(138-147)059,https://doi.org/10.22144/ctu.jen.2017.059,10.22144/ctu.jen.2017.059
CTU-BE-LE HUNG CUONG(92-99)046,https://doi.org/10.22144/ctu.jen.2022.046,10.22144/ctu.jen.2022.046
DE-HUYNH NHUT PHUONG(148-159)060,https://doi.org/10.22144/ctu.jen.2017.060,10.22144/ctu.jen.2017.060
DE-NGUYEN PHAM THANH NAM(160-169)061,https://doi.org/10.22144/ctu.jen.2017.061,10.22144/ctu.jen.2017.061
